Plant_ID,Stack_ID,Pollutant,Episode_Start,Episode_End,Duration_Hours,Peak_Value
LOC-DEL-02,A-02,PM2.5,2025-01-20 12:45:00,2025-01-20 13:45:00,1.0,260.2
LOC-DEL-02,A-02,PM2.5,2025-01-20 20:45:00,2025-01-20 22:15:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-21 01:30:00,2025-01-21 02:30:00,1.25,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-21 17:00:00,2025-01-21 18:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-22 04:45:00,2025-01-22 05:30:00,1.0,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-22 08:15:00,2025-01-22 10:00:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-22 10:45:00,2025-01-22 11:45:00,1.25,236.57
LOC-DEL-02,A-02,PM2.5,2025-01-22 20:30:00,2025-01-22 23:00:00,2.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-23 02:45:00,2025-01-23 03:30:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-23 17:45:00,2025-01-23 18:45:00,1.25,245.56
LOC-DEL-02,A-02,PM2.5,2025-01-23 19:15:00,2025-01-23 20:30:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-24 06:45:00,2025-01-24 08:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-24 13:00:00,2025-01-24 14:00:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-24 18:30:00,2025-01-24 19:15:00,1.0,187.68
LOC-DEL-02,A-02,PM2.5,2025-01-25 08:15:00,2025-01-25 09:30:00,1.5,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-25 17:45:00,2025-01-25 18:30:00,1.0,227.07
LOC-DEL-02,A-02,PM2.5,2025-01-25 20:15:00,2025-01-25 21:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-26 05:00:00,2025-01-26 05:45:00,1.0,203.54
LOC-DEL-02,A-02,PM2.5,2025-01-26 10:00:00,2025-01-26 12:00:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-27 05:45:00,2025-01-27 06:30:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-27 12:45:00,2025-01-27 13:30:00,1.0,176.67
LOC-DEL-02,A-02,PM2.5,2025-01-27 15:45:00,2025-01-27 16:45:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-28 05:00:00,2025-01-28 06:00:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-28 06:45:00,2025-01-28 08:15:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-28 11:15:00,2025-01-28 12:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-28 12:30:00,2025-01-28 13:15:00,1.0,212.73
LOC-DEL-02,A-02,PM2.5,2025-01-28 16:00:00,2025-01-28 17:00:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-28 18:15:00,2025-01-28 19:00:00,1.0,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-29 08:30:00,2025-01-29 09:15:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-30 04:30:00,2025-01-30 05:15:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-30 05:45:00,2025-01-30 07:30:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-30 17:30:00,2025-01-30 18:15:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-30 18:45:00,2025-01-30 20:00:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-01 00:45:00,2025-01-01 03:15:00,2.5,205.59
LOC-MUM-01,A-01,PM2.5,2025-01-01 07:00:00,2025-01-01 07:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-01 10:45:00,2025-01-01 11:30:00,1.0,222.84
LOC-MUM-01,A-01,PM2.5,2025-01-01 18:00:00,2025-01-01 19:00:00,1.25,205.29
LOC-MUM-01,A-01,PM2.5,2025-01-01 22:15:00,2025-01-01 23:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-02 07:00:00,2025-01-02 08:15:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-02 12:30:00,2025-01-02 14:15:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-02 22:30:00,2025-01-02 23:15:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-03 01:30:00,2025-01-03 02:15:00,1.0,233.43
LOC-MUM-01,A-01,PM2.5,2025-01-03 02:45:00,2025-01-03 03:30:00,1.0,232.75
LOC-MUM-01,A-01,PM2.5,2025-01-03 06:00:00,2025-01-03 07:45:00,1.5,211.37
LOC-MUM-01,A-01,PM2.5,2025-01-03 16:30:00,2025-01-03 18:15:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-03 21:45:00,2025-01-04 00:00:00,2.5,490.29
LOC-MUM-01,A-01,PM2.5,2025-01-04 04:15:00,2025-01-04 05:00:00,1.0,210.1
LOC-MUM-01,A-01,PM2.5,2025-01-05 04:00:00,2025-01-05 04:45:00,1.0,217.84
LOC-MUM-01,A-01,PM2.5,2025-01-05 05:15:00,2025-01-05 06:15:00,1.25,234.12
LOC-MUM-01,A-01,PM2.5,2025-01-05 12:00:00,2025-01-05 14:15:00,2.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-05 15:15:00,2025-01-05 16:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-05 23:45:00,2025-01-06 00:30:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-06 08:30:00,2025-01-06 10:15:00,2.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-06 19:15:00,2025-01-06 20:45:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-06 22:45:00,2025-01-06 23:45:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-07 13:30:00,2025-01-07 14:15:00,1.0,192.25
LOC-MUM-01,A-01,PM2.5,2025-01-07 15:45:00,2025-01-07 16:45:00,1.0,240.0
LOC-MUM-01,A-01,PM2.5,2025-01-07 19:15:00,2025-01-07 20:45:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-08 04:15:00,2025-01-08 05:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-08 08:15:00,2025-01-08 09:30:00,1.5,187.94
LOC-MUM-01,A-01,PM2.5,2025-01-08 16:30:00,2025-01-08 17:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-09 05:15:00,2025-01-09 06:30:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-09 09:15:00,2025-01-09 10:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-09 21:45:00,2025-01-09 23:00:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-10 13:15:00,2025-01-10 14:15:00,1.0,173.73
LOC-MUM-01,A-01,PM2.5,2025-01-11 10:30:00,2025-01-11 11:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-11 12:45:00,2025-01-11 14:00:00,1.25,197.16
LOC-MUM-01,A-01,PM2.5,2025-01-11 19:15:00,2025-01-11 20:15:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-13 00:00:00,2025-01-13 00:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-13 04:30:00,2025-01-13 05:30:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-13 09:00:00,2025-01-13 10:15:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-13 11:45:00,2025-01-13 13:00:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-13 14:45:00,2025-01-13 15:30:00,1.0,142.65
LOC-MUM-01,A-01,PM2.5,2025-01-13 16:00:00,2025-01-13 17:00:00,1.0,215.2
LOC-MUM-01,A-01,PM2.5,2025-01-14 03:00:00,2025-01-14 03:45:00,1.0,175.49
LOC-MUM-01,A-01,PM2.5,2025-01-14 18:15:00,2025-01-14 19:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-15 04:45:00,2025-01-15 05:45:00,1.25,198.92
LOC-MUM-01,A-01,PM2.5,2025-01-15 06:15:00,2025-01-15 08:00:00,1.75,275.88
LOC-MUM-01,A-01,PM2.5,2025-01-15 09:30:00,2025-01-15 10:45:00,1.25,216.67
LOC-MUM-01,A-01,PM2.5,2025-01-15 12:15:00,2025-01-15 13:15:00,1.0,240.29
LOC-MUM-01,A-01,PM2.5,2025-01-15 15:15:00,2025-01-15 16:30:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-15 22:00:00,2025-01-15 23:00:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-16 03:00:00,2025-01-16 03:45:00,1.0,252.25
LOC-MUM-01,A-01,PM2.5,2025-01-16 11:30:00,2025-01-16 12:30:00,1.25,201.08
LOC-MUM-01,A-01,PM2.5,2025-01-16 13:30:00,2025-01-16 14:15:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-17 23:45:00,2025-01-18 01:00:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-18 05:30:00,2025-01-18 06:15:00,1.0,197.75
LOC-MUM-01,A-01,PM2.5,2025-01-18 07:30:00,2025-01-18 08:15:00,1.0,490.29
LOC-MUM-01,A-01,PM2.5,2025-01-18 16:00:00,2025-01-18 17:00:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-18 22:45:00,2025-01-18 23:45:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-19 02:00:00,2025-01-19 03:30:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-20 00:45:00,2025-01-20 02:15:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-20 03:30:00,2025-01-20 04:45:00,1.0,264.8
LOC-MUM-01,A-01,PM2.5,2025-01-20 08:45:00,2025-01-20 09:30:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-21 07:45:00,2025-01-21 08:30:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-21 19:30:00,2025-01-21 20:30:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-21 21:00:00,2025-01-21 21:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-22 13:00:00,2025-01-22 14:15:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-22 16:00:00,2025-01-22 16:45:00,1.0,490.29
LOC-MUM-01,A-01,PM2.5,2025-01-22 19:00:00,2025-01-22 19:45:00,1.0,169.61
LOC-MUM-01,A-01,PM2.5,2025-01-23 21:00:00,2025-01-23 22:15:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-24 09:45:00,2025-01-24 10:45:00,1.0,225.88
LOC-MUM-01,A-01,PM2.5,2025-01-24 19:30:00,2025-01-24 21:00:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-25 06:30:00,2025-01-25 07:45:00,1.5,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-26 01:45:00,2025-01-26 02:45:00,1.25,200.88
LOC-MUM-01,A-01,PM2.5,2025-01-26 10:30:00,2025-01-26 11:15:00,1.0,251.47
LOC-MUM-01,A-01,PM2.5,2025-01-26 16:30:00,2025-01-26 18:00:00,1.75,160.39
LOC-MUM-01,A-01,PM2.5,2025-01-26 19:30:00,2025-01-26 21:00:00,1.75,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-27 06:00:00,2025-01-27 06:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-27 10:00:00,2025-01-27 10:45:00,1.0,139.22
LOC-MUM-01,A-01,PM2.5,2025-01-27 11:30:00,2025-01-27 12:15:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-27 15:15:00,2025-01-27 16:30:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-28 06:45:00,2025-01-28 07:30:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-28 10:45:00,2025-01-28 11:30:00,1.0,201.37
LOC-MUM-01,A-01,PM2.5,2025-01-29 00:00:00,2025-01-29 00:45:00,1.0,184.22
LOC-MUM-01,A-01,PM2.5,2025-01-29 01:15:00,2025-01-29 02:00:00,1.0,208.33
LOC-MUM-01,A-01,PM2.5,2025-01-29 03:45:00,2025-01-29 04:45:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-29 05:45:00,2025-01-29 07:30:00,2.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-29 12:15:00,2025-01-29 13:00:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-29 22:00:00,2025-01-29 22:45:00,1.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-29 23:30:00,2025-01-30 01:30:00,2.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-30 06:15:00,2025-01-30 08:00:00,2.0,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-30 08:30:00,2025-01-30 09:30:00,1.25,273.8
LOC-MUM-01,A-01,PM2.5,2025-01-30 16:45:00,2025-01-30 17:45:00,1.0,490.29
LOC-BLR-01,A-01,SO2,2025-01-01 10:30:00,2025-01-01 11:15:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-02 02:30:00,2025-01-02 03:15:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-03 08:45:00,2025-01-03 09:45:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-03 10:30:00,2025-01-03 12:15:00,2.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-03 19:00:00,2025-01-03 19:45:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-04 14:00:00,2025-01-04 15:00:00,1.25,275.7
LOC-BLR-01,A-01,SO2,2025-01-05 01:30:00,2025-01-05 02:30:00,1.25,275.7
LOC-BLR-01,A-01,SO2,2025-01-05 07:00:00,2025-01-05 07:45:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-11 05:15:00,2025-01-11 06:00:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-12 13:30:00,2025-01-12 14:30:00,1.25,275.7
LOC-BLR-01,A-01,SO2,2025-01-13 13:15:00,2025-01-13 14:15:00,1.25,999.8
LOC-BLR-01,A-01,SO2,2025-01-14 11:15:00,2025-01-14 12:15:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-14 14:15:00,2025-01-14 15:00:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-15 06:45:00,2025-01-15 07:30:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-18 00:45:00,2025-01-18 01:30:00,1.0,199.9
LOC-BLR-01,A-01,SO2,2025-01-19 17:30:00,2025-01-19 18:30:00,1.25,275.7
LOC-BLR-01,A-01,SO2,2025-01-23 21:45:00,2025-01-23 22:30:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-29 18:00:00,2025-01-29 19:00:00,1.25,275.7
LOC-BLR-01,A-01,SO2,2025-01-30 17:15:00,2025-01-30 18:00:00,1.0,275.7
LOC-BLR-01,A-01,SO2,2025-01-30 20:45:00,2025-01-30 21:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-03 07:45:00,2025-01-03 08:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-04 21:30:00,2025-01-04 22:30:00,1.25,275.7
LOC-DEL-01,A-01,SO2,2025-01-05 07:30:00,2025-01-05 08:15:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-07 04:15:00,2025-01-07 05:00:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-07 06:00:00,2025-01-07 07:15:00,1.25,275.7
LOC-DEL-01,A-01,SO2,2025-01-07 16:00:00,2025-01-07 17:00:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-08 07:30:00,2025-01-08 08:15:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-10 00:45:00,2025-01-10 01:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-10 11:30:00,2025-01-10 12:15:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-11 09:00:00,2025-01-11 10:30:00,1.5,275.7
LOC-DEL-01,A-01,SO2,2025-01-13 06:45:00,2025-01-13 07:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-13 23:30:00,2025-01-14 00:30:00,1.0,215.8
LOC-DEL-01,A-01,SO2,2025-01-15 01:00:00,2025-01-15 02:00:00,1.25,275.7
LOC-DEL-01,A-01,SO2,2025-01-15 12:45:00,2025-01-15 13:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-16 08:15:00,2025-01-16 09:00:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-17 22:15:00,2025-01-17 23:30:00,1.25,275.7
LOC-DEL-01,A-01,SO2,2025-01-18 06:15:00,2025-01-18 07:00:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-19 04:15:00,2025-01-19 05:15:00,1.25,275.7
LOC-DEL-01,A-01,SO2,2025-01-21 00:00:00,2025-01-21 00:45:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-25 06:30:00,2025-01-25 07:30:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-26 05:30:00,2025-01-26 06:15:00,1.0,275.7
LOC-DEL-01,A-01,SO2,2025-01-26 09:45:00,2025-01-26 10:30:00,1.0,211.3
LOC-DEL-01,A-01,SO2,2025-01-29 15:15:00,2025-01-29 16:30:00,1.5,275.7
LOC-DEL-02,A-02,SO2,2025-01-02 09:30:00,2025-01-02 10:30:00,1.25,222.93
LOC-DEL-02,A-02,SO2,2025-01-03 01:30:00,2025-01-03 02:45:00,1.25,275.7
LOC-DEL-02,A-02,SO2,2025-01-04 16:30:00,2025-01-04 17:15:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-04 18:45:00,2025-01-04 20:00:00,1.5,275.7
LOC-DEL-02,A-02,SO2,2025-01-07 12:30:00,2025-01-07 13:30:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-07 18:45:00,2025-01-07 19:45:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-09 13:15:00,2025-01-09 14:00:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-09 20:15:00,2025-01-09 21:00:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-11 14:30:00,2025-01-11 16:00:00,1.75,275.7
LOC-DEL-02,A-02,SO2,2025-01-14 10:45:00,2025-01-14 11:30:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-15 21:30:00,2025-01-15 22:15:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-17 07:15:00,2025-01-17 08:00:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-21 08:00:00,2025-01-21 08:45:00,1.0,210.4
LOC-DEL-02,A-02,SO2,2025-01-22 05:15:00,2025-01-22 06:30:00,1.5,275.7
LOC-DEL-02,A-02,SO2,2025-01-23 02:30:00,2025-01-23 03:15:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-23 11:30:00,2025-01-23 13:00:00,1.75,276.77
LOC-DEL-02,A-02,SO2,2025-01-24 04:30:00,2025-01-24 05:30:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-28 02:15:00,2025-01-28 03:15:00,1.0,275.7
LOC-DEL-02,A-02,SO2,2025-01-30 05:45:00,2025-01-30 07:00:00,1.5,275.7
LOC-MUM-01,A-01,SO2,2025-01-03 10:00:00,2025-01-03 10:45:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-03 23:15:00,2025-01-04 00:00:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-04 09:45:00,2025-01-04 10:45:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-07 05:15:00,2025-01-07 06:30:00,1.25,219.31
LOC-MUM-01,A-01,SO2,2025-01-09 16:45:00,2025-01-09 17:30:00,1.0,298.33
LOC-MUM-01,A-01,SO2,2025-01-11 19:00:00,2025-01-11 20:00:00,1.25,980.49
LOC-MUM-01,A-01,SO2,2025-01-11 23:15:00,2025-01-12 00:00:00,1.0,980.49
LOC-MUM-01,A-01,SO2,2025-01-13 08:30:00,2025-01-13 09:30:00,1.25,980.49
LOC-MUM-01,A-01,SO2,2025-01-14 05:00:00,2025-01-14 05:45:00,1.0,980.49
LOC-MUM-01,A-01,SO2,2025-01-19 06:30:00,2025-01-19 07:15:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-21 03:30:00,2025-01-21 05:00:00,1.5,275.7
LOC-MUM-01,A-01,SO2,2025-01-26 09:30:00,2025-01-26 10:30:00,1.25,275.7
LOC-MUM-01,A-01,SO2,2025-01-26 19:30:00,2025-01-26 20:45:00,1.5,275.7
LOC-MUM-01,A-01,SO2,2025-01-27 06:30:00,2025-01-27 08:15:00,2.0,980.49
LOC-MUM-01,A-01,SO2,2025-01-28 01:00:00,2025-01-28 02:00:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-29 18:45:00,2025-01-29 19:45:00,1.0,275.7
LOC-MUM-01,A-01,SO2,2025-01-29 21:30:00,2025-01-29 22:15:00,1.0,980.49
LOC-BLR-01,A-01,NOx,2025-01-02 16:15:00,2025-01-02 17:15:00,1.25,267.0
LOC-BLR-01,A-01,NOx,2025-01-03 08:15:00,2025-01-03 09:45:00,1.25,267.0
LOC-BLR-01,A-01,NOx,2025-01-04 14:15:00,2025-01-04 15:00:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-07 01:00:00,2025-01-07 01:45:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-07 18:00:00,2025-01-07 18:45:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-08 09:45:00,2025-01-08 10:30:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-09 11:00:00,2025-01-09 12:15:00,1.5,267.0
LOC-BLR-01,A-01,NOx,2025-01-10 11:30:00,2025-01-10 12:15:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-12 07:00:00,2025-01-12 07:45:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-13 08:45:00,2025-01-13 09:30:00,1.0,236.0
LOC-BLR-01,A-01,NOx,2025-01-14 05:00:00,2025-01-14 06:15:00,1.25,267.0
LOC-BLR-01,A-01,NOx,2025-01-14 08:00:00,2025-01-14 08:45:00,1.0,189.4
LOC-BLR-01,A-01,NOx,2025-01-17 07:45:00,2025-01-17 08:45:00,1.25,267.0
LOC-BLR-01,A-01,NOx,2025-01-22 18:30:00,2025-01-22 19:15:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-25 23:30:00,2025-01-26 00:15:00,1.0,267.0
LOC-BLR-01,A-01,NOx,2025-01-30 16:00:00,2025-01-30 16:45:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-02 07:00:00,2025-01-02 08:00:00,1.0,274.1
LOC-DEL-01,A-01,NOx,2025-01-03 11:00:00,2025-01-03 12:00:00,1.0,999.9
LOC-DEL-01,A-01,NOx,2025-01-06 17:00:00,2025-01-06 18:00:00,1.25,267.0
LOC-DEL-01,A-01,NOx,2025-01-07 05:45:00,2025-01-07 07:00:00,1.25,267.0
LOC-DEL-01,A-01,NOx,2025-01-07 10:15:00,2025-01-07 11:00:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-08 16:15:00,2025-01-08 17:00:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-10 11:00:00,2025-01-10 12:00:00,1.25,267.0
LOC-DEL-01,A-01,NOx,2025-01-12 10:30:00,2025-01-12 11:15:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-13 05:15:00,2025-01-13 06:30:00,1.5,267.0
LOC-DEL-01,A-01,NOx,2025-01-13 13:15:00,2025-01-13 14:00:00,1.0,999.9
LOC-DEL-01,A-01,NOx,2025-01-14 08:30:00,2025-01-14 09:45:00,1.25,267.0
LOC-DEL-01,A-01,NOx,2025-01-14 11:00:00,2025-01-14 11:45:00,1.0,999.9
LOC-DEL-01,A-01,NOx,2025-01-17 20:30:00,2025-01-17 21:15:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-18 21:00:00,2025-01-18 21:45:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-19 15:45:00,2025-01-19 16:30:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-20 04:15:00,2025-01-20 05:30:00,1.5,267.0
LOC-DEL-01,A-01,NOx,2025-01-20 13:45:00,2025-01-20 15:00:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-20 20:45:00,2025-01-20 21:30:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-23 11:45:00,2025-01-23 12:30:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-24 01:00:00,2025-01-24 01:45:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-24 10:45:00,2025-01-24 11:30:00,1.0,287.2
LOC-DEL-01,A-01,NOx,2025-01-24 16:45:00,2025-01-24 17:30:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-26 05:30:00,2025-01-26 06:15:00,1.0,267.0
LOC-DEL-01,A-01,NOx,2025-01-29 18:00:00,2025-01-29 19:00:00,1.25,267.0
LOC-DEL-01,A-01,NOx,2025-01-29 22:45:00,2025-01-29 23:45:00,1.25,267.0
LOC-DEL-02,A-02,NOx,2025-01-02 07:00:00,2025-01-02 07:45:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-02 17:30:00,2025-01-02 18:15:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-03 01:30:00,2025-01-03 02:30:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-05 10:45:00,2025-01-05 12:00:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-07 14:45:00,2025-01-07 15:30:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-08 03:45:00,2025-01-08 04:30:00,1.0,206.06
LOC-DEL-02,A-02,NOx,2025-01-08 13:30:00,2025-01-08 14:15:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-09 20:15:00,2025-01-09 21:00:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-11 12:30:00,2025-01-11 13:15:00,1.0,203.33
LOC-DEL-02,A-02,NOx,2025-01-11 22:15:00,2025-01-11 23:45:00,1.25,267.0
LOC-DEL-02,A-02,NOx,2025-01-12 07:15:00,2025-01-12 08:00:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-14 19:15:00,2025-01-14 20:00:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-15 22:45:00,2025-01-15 23:30:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-16 05:15:00,2025-01-16 06:15:00,1.25,267.0
LOC-DEL-02,A-02,NOx,2025-01-18 22:00:00,2025-01-18 22:45:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-20 14:15:00,2025-01-20 15:15:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-21 16:00:00,2025-01-21 16:45:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-23 20:00:00,2025-01-23 20:45:00,1.0,289.19
LOC-DEL-02,A-02,NOx,2025-01-24 20:45:00,2025-01-24 21:30:00,1.0,220.61
